//loading the polygon class 
class java.awt.Polygon
//creating new object
polygon = new Polygon(); //--> @16cdffa7
//adding four points to it
polygon.addPoint(0, 0);
polygon.addPoint(1, 0);
polygon.addPoint(0, 1);
polygon.addPoint(1, 1);
//check if it contains the point
//it must include but it will return false 
//because we didn't invalidate yet 
polygon.contains(0.4, 0.4); //--> false
//we invalidate it
polygon.invalidate();
//now it contains the point
polygon.contains(0.4, 0.4); //--> true
//we are shifting the polygon by 1 in both axis
polygon.translate(1, 1);
//it doesnt contain the point anymore
polygon.contains(0.4, 0.4); //--> false
polygon.invalidate();
//it doesnt contain the point even if we invalidate
polygon.contains(0.4, 0.4); //--> false
//getting the bounding rectangle
boundingRect = polygon.getBounds(); //--> java.awt.Rectangle[x=1,y=1,...
//listing its info
//it is actually the polygon we created it was a rectangular shape
boundingRect.getX(); //--> 1.0
boundingRect.getY(); //--> 1.0
boundingRect.getWidth(); //--> 1.0
boundingRect.getHeight(); //--> 1.0
//it doesnt intersect with a box in center 
polygon.intersects(0.0, 0.0, 1.0, 1.0); //--> false
//but it intersects with the shifted one because we translated it before
polygon.intersects(1.0, 1.0, 2.0, 2.0); //--> true
//polygon contains no more points when we reset it
polygon.reset();
